User-agent: *
Allow: /

# Allow public API routes for product data (needed for page rendering)
Allow: /api/printers
Allow: /api/resins
Allow: /api/filaments
Allow: /api/prebuilt-products
Allow: /api/blog
Allow: /api/products

# Disallow private/admin API routes
Disallow: /api/auth/
Disallow: /api/admin/
Disallow: /api/ops/
Disallow: /api/cart
Disallow: /api/checkout
Disallow: /api/orders
Disallow: /api/payment
Disallow: /api/profile/
Disallow: /api/wishlist
Disallow: /api/user/
Disallow: /api/upload
Disallow: /api/register
Disallow: /api/login
Disallow: /api/send-otp
Disallow: /api/verify-otp

# Disallow private/admin pages
Disallow: /ops/
Disallow: /checkout
Disallow: /cart
Disallow: /profile/
Disallow: /order/
Disallow: /order-confirmation/
Disallow: /payment/
Disallow: /auth/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Allow public product pages
Allow: /printers/
Allow: /resins/
Allow: /filaments/
Allow: /prebuilt-products/
Allow: /blog/

# Sitemap
Sitemap: https://scribbl3d.com/sitemap.xml
